SCORM,,,,DATABASE,,,LearnAndDiscover,,,
course/en/infoSCORM.json,course/en/course.json,course/en/components.json,input,,,Format,h5p.json,content/content.json,Input,content/
,,,SCORM,Lesson.source,,,,,,
,,,general,Lesson.type,,,,,,
,,components[1]._hint[0].body,,Lesson.Listening.skill,,,,,,
,,components[1]._items[0].title,,Lesson.Listening.competence,,,,,,
,,components[1].displayTitle,,Lesson.Listening.introduction,,,,,,
,,components[1]._items[0].body,,Lesson.Listening.objective,,,,,,
,,components[2]._graphic.large,,Lesson.Listening.picture,,,,,,
,,components[3]._items[0].backBody,,Lesson.Listening.can_do_statements[0].en,,Se debe retornar el texto entre el primer par de <li>,,presentation.slides.0.elements.4.action.params.text,,
,,components[5]._media.mp4,,Lesson.Listening.context.mp4,,,Slide 2,presentation.slides.1.elements.0.action.params.sources.0.path,,videos/sources-5cd2cad7a713e.mp4
,,components[5]._media.poster,,Lesson.Listening.context.poster,,,,presentation.slides.1.elements.0.action.params.visuals.poster.path,,images/poster-5cdacb742b0bd.png
,,,,Lesson.Listening.context.subtitles,,,,presentation.slides.1.elements.0.action.params.a11y.0.track.path,,files/track-5cd2ca5132170.vtt
,course._glossary._glossaryItems[0].term,,,Lesson.Listening.glossary[0].term,,,,presentation.slides.2.elements.0.action.params.dialogs.0.answer,,
,course._glossary._glossaryItems[0].description,,,Lesson.Listening.glossary[0].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.2.elements.0.action.params.dialogs.0.text,,
,,,,Lesson.Listening.glossary[0].picture,,,,presentation.slides.2.elements.0.action.params.dialogs.0.image.path,,images/image-5cd0724d1a6d6.png
,,,,Lesson.Listening.glossary[0].mp3,,,,presentation.slides.2.elements.0.action.params.dialogs.0.audio.path,,https://s3.us-east-2.amazonaws.com/coreproductido/Greeting.mp3
,course._glossary._glossaryItems[1].term,,,Lesson.Listening.glossary[1].term,,,,presentation.slides.2.elements.0.action.params.dialogs.1.answer,,
,course._glossary._glossaryItems[1].description,,,Lesson.Listening.glossary[1].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.2.elements.0.action.params.dialogs.1.text,,
,,,,Lesson.Listening.glossary[1].picture,,,,presentation.slides.2.elements.0.action.params.dialogs.1.image.path,,
,,,,Lesson.Listening.glossary[1].mp3,,,,presentation.slides.2.elements.0.action.params.dialogs.1.audio.path,,https://s3.us-east-2.amazonaws.com/coreproductido/Greeting.mp3
,course._glossary._glossaryItems[2].term,,,Lesson.Listening.glossary[2].term,,,,presentation.slides.2.elements.0.action.params.dialogs.2.answer,,
,course._glossary._glossaryItems[2].description,,,Lesson.Listening.glossary[2].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.2.elements.0.action.params.dialogs.2.text,,
,,,,Lesson.Listening.glossary[2].picture,,,,presentation.slides.2.elements.0.action.params.dialogs.2.image.path,,images/image-5cd0724d1a6d6.png
,,,,Lesson.Listening.glossary[2].mp3,,,,presentation.slides.2.elements.0.action.params.dialogs.2.audio.path,,https://s3.us-east-2.amazonaws.com/coreproductido/Greeting.mp3
,course._glossary._glossaryItems[3].term,,,Lesson.Listening.glossary[3].term,,,,presentation.slides.2.elements.0.action.params.dialogs.3.answer,,
,course._glossary._glossaryItems[3].description,,,Lesson.Listening.glossary[3].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.2.elements.0.action.params.dialogs.3.text,,
,,,,Lesson.Listening.glossary[3].picture,,,,presentation.slides.2.elements.0.action.params.dialogs.3.image.path,,images/image-5cd0724d1a6d6.png
,,,,Lesson.Listening.glossary[3].mp3,,,,presentation.slides.2.elements.0.action.params.dialogs.3.audio.path,,https://s3.us-east-2.amazonaws.com/coreproductido/Greeting.mp3
,course._glossary._glossaryItems[4].term,,,Lesson.Listening.glossary[4].term,,,,presentation.slides.2.elements.0.action.params.dialogs.4.answer,,
,course._glossary._glossaryItems[4].description,,,Lesson.Listening.glossary[4].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.2.elements.0.action.params.dialogs.4.text,,
,,,,Lesson.Listening.glossary[4].picture,,,,presentation.slides.2.elements.0.action.params.dialogs.4.image.path,,images/image-5cd0724d1a6d6.png
,,,,Lesson.Listening.glossary[4].mp3,,,,presentation.slides.2.elements.0.action.params.dialogs.4.audio.path,,https://s3.us-east-2.amazonaws.com/coreproductido/Greeting.mp3
,course._glossary._glossaryItems[5].term,,,Lesson.Listening.glossary[5].term,,,,presentation.slides.2.elements.0.action.params.dialogs.5.answer,,
,course._glossary._glossaryItems[5].description,,,Lesson.Listening.glossary[5].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.2.elements.0.action.params.dialogs.5.text,,
,,,,Lesson.Listening.glossary[5].picture,,,,presentation.slides.2.elements.0.action.params.dialogs.5.image.path,,images/image-5cd0724d1a6d6.png
,,,,Lesson.Listening.glossary[5].mp3,,,,presentation.slides.2.elements.0.action.params.dialogs.5.audio.path,,https://s3.us-east-2.amazonaws.com/coreproductido/Greeting.mp3
,course._glossary._glossaryItems[6].term,,,Lesson.Listening.glossary[6].term,,,,presentation.slides.2.elements.0.action.params.dialogs.6.answer,,
,course._glossary._glossaryItems[6].description,,,Lesson.Listening.glossary[6].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.2.elements.0.action.params.dialogs.6.text,,
,,,,Lesson.Listening.glossary[6].picture,,,,presentation.slides.2.elements.0.action.params.dialogs.6.image.path,,images/image-5cd0724d1a6d6.png
,,,,Lesson.Listening.glossary[6].mp3,,,,presentation.slides.2.elements.0.action.params.dialogs.6.audio.path,,https://s3.us-east-2.amazonaws.com/coreproductido/Greeting.mp3
,course._glossary._glossaryItems[7].term,,,Lesson.Listening.glossary[7].term,,,,presentation.slides.2.elements.0.action.params.dialogs.7.answer,,
,course._glossary._glossaryItems[7].description,,,Lesson.Listening.glossary[7].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.2.elements.0.action.params.dialogs.7.text,,
,,,,Lesson.Listening.glossary[7].picture,,,,presentation.slides.2.elements.0.action.params.dialogs.7.image.path,,images/image-5cd0724d1a6d6.png
,,,,Lesson.Listening.glossary[7].mp3,,,,presentation.slides.2.elements.0.action.params.dialogs.7.audio.path,,https://s3.us-east-2.amazonaws.com/coreproductido/Greeting.mp3
,course._glossary._glossaryItems[8].term,,,Lesson.Listening.glossary[8].term,,,,presentation.slides.2.elements.0.action.params.dialogs.8.answer,,
